,Date,Gender,Party,Theme,Speech_id,Paragraph_id,Text_id,Label,Text,Notes
132,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,3,1,Neutroa,"Eta horregatik jakin nahi nuen gaur egun, 30 urtetan pasata, ea zein zen Eusko Jaurlaritzaren horren inguruko ikuspegia.",
133,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,4,0,Neutroa,"Oroimenaz hitz egiten didazu, baina nik ez dut oroimenaren ikuspegi batetik, ez dut orain dela 30 urtetako kontu bat bezala hartu nahi, baizik eta nik pentsatzen dut eguneko kontu bat dela.",
134,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,5,0,Positiboa,"Bi aldeetatik, bata erabakitzeko eskubideaz, gaur eguneko kontu bat delako, hau erabakitzeko gai garrantzitsu bat pentsatzen dudalako dela. ",
135,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,5,1,Neutroa,"Eta beno, hemen bertan ahalduntze legea ere tratatuko dugu, honen inguruan galdeketak egitearen inguruko eskubideaz hitz egingo dugu. ",
136,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,5,2,Negatiboa,"Nahiz eta egia da gaur bertan agertzen den Espainiaren Eskumen Koordinaziorako zuzendariaren partetik ere, etorri direla limite edo kontrakotasun batzuk. ",
137,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,5,3,Neutroa,"Baina esaten dudan moduan, erabakitzeko eskubidearen ikuspegi batetik, eta bestetik, zer erabakitzen den.",
138,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,0,Negatiboa,"Seguramente, garai hartan bozkatzen zenean ezezkoa, neutraltasunaren aldeko bozka egiten zen, baina gaur pentsatzen dut ezezkoa, OTANi ezezkoa esatea ez dela neutrala. ",
139,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,1,Negatiboa,Ezezko berri honek nolabait gerraren kontrako ezezko bat da. ,Zalantzazkoa
140,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,2,Negatiboa,Erasoen kontrako ezezko bat da. Inperialismoaren kontrako ezezko bat da. ,Zalantzazkoa
141,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,3,Negatiboa,Besteen errekurtso ekonomiko edo naturalen espoliazioaren kontrako ezezko bat da. ,
142,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,4,Negatiboa,Bizi iraupenaren aldeko ezezko bat da. ,
143,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,5,Negatiboa,Nazioarteko legediaren aldeko ezezko bat da. ,
144,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,6,Negatiboa,Giza eskubideen aldeko ezezko bat da. ,
145,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,10,7,Neutroa,Nazio Batuen Itunaren printzipioen...,
146,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,12,0,Negatiboa,"...nazioarteko legediaren aldeko ezezko bat da, giza eskubideen aldeko ezezko bat da, Nazio Batuen Gutunaren printzipioen aldeko ezezko bat da eta duintasunaren aldeko ezezko bat da.",
147,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,13,0,Neutroa,"Eta ezezko hori da EH Bildu taldeak berretsi nahi duena bai hemen interpelazio honetan, bai hemen Parlamentuan, baita ere aurrerabidea pixka bat markatzeko.",
148,2016-02-19,G,EH Bildu,OTAN,2016-02-19-59,14,0,Neutroa,Eskerrik asko.,
149,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,0,0,Neutroa,"Eskerrik asko, legebiltzar-buru andrea.",
150,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,1,0,Neutroa,"Arzuaga jauna, oroimenaz eta errealitateaz nik uste dut errealitatea aldatu egin dela erro-errotik lehen aipatu egin dizudan Varsoviako Itunean parte hartzen zuten herrialdeek non parte hartzen dute orain, zergatik izango litzatekeen, zein den OTANen errealitatea. ",
151,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,1,1,Neutroa,Nik uste dut hor argi dagoela errealitatea guztiz ezberdina izan daitekeela.,
152,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,2,0,Neutroa,Nolabait planteatu egiten duzu (...) erabakitzeko eskubidearekin. ,
153,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,2,1,Neutroa,"Hala eta guztiz ere, nik ohartarazi nahi dizut duela 30 urte izandako erreferenduma kontsultiboa izan zela. ",
154,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,2,2,Neutroa,"Beraz, gauzak bere puntuan utzi beharko genituzke.",
155,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,3,0,Neutroa,"Zuk galdetzen didazu Eusko Jaurlaritzak praktikan zer egingo duen eta argi erantzungo dizut, demagogiarik gabe: Gure eskumenekin eta erantzukizunekin bat eginda.",
156,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,4,0,Neutroa,Erantzun dizut nazioarteko agindu berria eta bizi dugun errealitate soziala kontutan izanda. ,
157,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,4,1,Positiboa,Esan dizkizudan balioen ikuspuntuak  - zuk aipatutako batzuekin bat egiten dituztenek -  funtsezkoa da gure herriarentzat eta baieztatu ahal dizut funtsezkoa dela niretzat ere.,
158,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,5,0,Positiboa,"Etxe barrura begira, Jaurlaritzaren ekimena kontuan hartuta eta gure gizartearen baitan, gogor jarraituko dugu lanean aldaketa kultural baten alde. ",
159,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,5,1,Positiboa,"Humanismoaren balioetan, pertsonari zor zaion errespetuan, giza eskubideetan, berdintasunean, justizian eta bakean oinarritutako, ongi hezitako eta kontzientziatutako gizarte bat sustatuko dugu edo sustatu nahi dugu.",
160,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,6,0,Neutroa,Hori da Jaurlaritzaren jarduera eremu bakoitzeko zehar-ildoa. ,
161,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,6,1,Neutroa,"Eragin berezia du hezkuntzan, kulturan, gaztedian, lankidetzan, bakea eta bizikidetzan, berdintasunean eta gizarte politiketan. ",
162,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,6,2,Positiboa,Euskal gizartearekin dugun harremanean behar den bakoitzean mugitzen gara gerra eta nazioarteko terrorismoaren aurka eta biktimen alde.,
163,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,7,0,Positiboa,"Etxe barrura begira, lanean dihardugu bake eta bizikidetza testuinguru bat bermatzeko, terrorismoaren eta biolentziaren hainbat hamarkada ondoren. Horrekin guztiarekin, duela 30 urte hartutako erabakiaren ildotik jarraitzen dugula uste dut.",Bi esaldi daude
164,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,14,0,Positiboa,Ahotsa eta eragiteko ahalmena dugun foru guztietan erabiltzen jarraituko dugu nazioarteko bizikidetza defendatzeko errespetuaren eta elkarrizketaren balioetan oinarrituta.,
165,2016-02-19,G,PNV-G,OTAN,2016-02-19-61,15,0,Neutroa,Eskerrik asko.,
166,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,0,0,Neutroa,"Eskerrik asko, presidenta andrea. ",
167,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,0,1,Neutroa,"Lehendakaria, sailburuak, legebiltzarkideak, egun on guztioi.",
168,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,1,0,Positiboa,"Zupiria jauna, jakin badakigu gizon eta emakumeen berdintasunean aurrera egiteko Jaurlaritza honek hainbat politika jarri dituela martxan legealdi honetan zehar. ",
169,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,1,1,Positiboa,"Pentsatzen dugu, gainera, beharrezkoa dela berdintasunaren arloan espresuki eragiteko neurriak martxan jartzea, eta, hauek, ez etortzea bakarrik Emakundetik, baizik eta modu transbertsal batean planteatzea.",
170,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,2,0,Positiboa,"Garrantzitsua da oinarrizko ardatz bat delako, eta oinarrizko ardatz hauek sail bakoitzak bere eragin esparrutik markatzea garrantzitsua iruditzen zaigu, berdintasun erreala lortzeko bide horretan gure egunerokotasunean barneratuta...",
171,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,4,0,Positiboa,"... bakoitzak bere eragin esparrutik markatzea garrantzitsua iruditzen zaigu, berdintasun erreala lortzeko bide horretan gure egunerokotasunean barneratuta eduki behar dugun kontu bat delako.",
172,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,5,0,Neutroa,"Jakin badakigu ere bai zuen Sailetik, Kultura eta Hizkuntza Politiken Sailetik martxan jartzen direla hainbat neurri eta hainbat erabaki hartu direla, Hizkuntza Politikako sailburuordeari entzun izan diogu batzordean ere gai honen inguruan hitz egiten. ",
173,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,5,1,Neutroa,"Baina, gaurkoan, jakineko genuke Kultura Sailburuordetzatik egiten den hori zer dan. ",
174,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,5,2,Positiboa,"Badakigu kultura eraldatzailea dela, beharrezkoa daukagula gizarte kohesiorako, eta jakin nahiko genuke honetan, berdintasun arloan, zein neurri hartzen diren, bai kanpora begira gizarteari zuzenean eragiteko, baina baita ere bai barne lan horretan egunerokotasunean jarduteko barneratutako neurri horiek.",
175,2020-02-07,E,EH Bildu,Berdintasuna,2020-02-07-2,6,0,Neutroa,"Aldez aurretik, eskerrak eman.",
176,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,0,0,Neutroa,"Legebiltzarburu andrea, lehendakaria, gobernukideok legebiltzarkideok, Gurrutxaga andrea, egun on guztioi.",
177,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,1,0,Neutroa,"Emakumeen eta Gizonen Berdintasunari buruzko 2005ko Legeak ezarritakoa betez, Kultura eta Hizkuntza Politika Sailak indarrean du legealdirako berdintasun plana. ",
178,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,1,1,Neutroa,"Baina gaur Sail barruan egindako ekimenez haratago, Kultura Sailburuordetzatik berdintasunaren alde sustatu ditugun ekintzen berri emango dut, gure legebiltzarkideak horrela eskatuta.",
179,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,2,0,Positiboa,Erabateko garrantzia ematen diogu kultura arloan Euskadin emakume eta gizonen berdintasunean aurrera egiteko helburuari. ,
180,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,2,1,Positiboa,"Kultura ezinbesteko elementua da, zuk esan duzun bezala, gizarte aurreratuagoak, kohesionatuagoa eta askeagoa eraikitzeko bidean. ",
181,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,2,2,Positiboa,Eta emakume eta gizonen arteko berdintasunean sakontzea horretarako ezinbestekoa da.,
182,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,3,0,Neutroa,Hiru multzotan sailkatuko ditut sustatu ditugun ekintzak. ,
183,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,3,1,Neutroa,"Batetik, Saileko lankideontzat formakuntza berdintasunean; bestetik, ikerketak eta diagnosiak, eta, hirugarrenik kultura sektoreko emakumeen ahalduntzea.",
184,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,4,0,Neutroa,Hona sustatutako ekimen nagusiak. ,
185,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,4,1,Neutroa,"Formakuntzari dagokionean, 2018an, Kultura Saileko hamar langiletatik hiruk zuten formakuntza berdintasunean; 2019an, hamarretik lauk; eta, 2020an, lankideen erdiak formakuntza edukitzea da helburua.",
186,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,4,2,Positiboa,"Dirulaguntzetan, kontratuetan eta hitzarmenetan berdintasun klausulak modu egokian txertatzea du helburu formakuntza honek.",
187,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,5,0,Neutroa,Bigarren: ikerketa eta diagnosiei buruz lau ikerketa nabarmendu nahi ditut. ,
188,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,5,1,Neutroa,"Batetik, udalen, foru aldundien eta Jaurlaritzaren kultur arloko dirulaguntza deialdi guztiak aztertu dira, orotara 63. ",
189,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,5,2,Neutroa,"Horietatik, 30rek dituzte berdintasun klausulak txertatuta. ",
190,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,5,3,Positiboa,"Goranzko joera argia dago, baina bada zer hobetu.",
191,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,6,0,Neutroa,"Bigarren Ikerketa: antzerkia, dantza, liburuak eta musikaren arloan genero berdintasunaren diagnostikoa. ",
192,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,6,1,Neutroa,Ikerketak agerian utzi du enpresa eta erakunde kulturaletako zuzendaritzetan emakumeen presentzia % 34koa dela. ,
193,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,6,2,Neutroa,Emakumeek idatzitako liburuak ere % 34 dira.,
194,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,7,0,Neutroa,"Beste muturrean, 2018ko koreografia sorkuntzarako laguntzetan, hamarretik ia zazpi laguntza emakumeentzat izan dira.",
195,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,8,0,Neutroa,Hirugarren ikerketa: genero politikak museo eta arte zentroetan izenekoa. ,
196,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,8,1,Negatiboa,"Desoreka dago erakusketetan, emakumeenak % 35, gizonezkoenak % 65. ",
197,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,8,2,Negatiboa,Emakumeek ordainsari txikiagoa jasotzen dute erakusketengatik eta espazio txikiagoa okupatzen dute.,
198,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,9,0,Neutroa,"Eta, azkenik, artearen, kultura eta sormen industrien estatistika. ",
199,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,9,1,Neutroa,"Modan, hizkuntzaren industrietan eta publizitatean emakumezkoak dira gehiengo. ",
200,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,9,2,Neutroa,"Aldiz, diseinu eta arkitekturaren kasuan % 40 ingurukoa da emakumezkoen presentzia.",
201,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,10,0,Neutroa,"Bideo-jokoen sektorean, beste muturrean, lanpostuen hamarretik hirutan bakarrik dute presentzia emakumeek.",
202,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,11,0,Neutroa,Hirugarren ildo estrategikoa: emakumeak ahalduntzea eta ikusaraztea. ,
203,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,11,1,Positiboa,"Ekintzari azpimarragarrienak: alde batetik, ondare materiagabea balioan jartzeko hasi ditugun lanetan garrantzia berezia emango diogu emakumeekin zerikusia duten esparruei; bestetik, Euskadiko museoen azterlanean oinarrituta, adierazle sistema pilotu bat jarriko dugu martxan Euskadiko hamar museorik garrantzitsuenetan, erakusketetan emakumeen presentzia orekatua lortzeko helburuz.",
204,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,12,0,Positiboa,Hiru: 2018an Noka Programa abiarazi genuen emakume zinegileak ahalduntzea eta ikusaraztea helburua duen mentoring programa. ,
205,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,12,1,Neutroa,Bigarren aldia hasiko dugu orain.,
206,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,13,0,Neutroa,"Eta, azkenik, zine arloan baita ere, ",
207,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,13,1,Positiboa,Hemen elkartearekin elkarlan hasi dugu ekintza zehatzak abiatzeko helburuz.,
208,2020-02-07,G,PNV-G,Berdintasuna,2020-02-07-4,14,0,Neutroa,Eskerrik asko.,
209,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,0,0,Neutroa,"Eskerrik asko, presidente andrea. Sailburu, legebiltzarkideok, egun on guztioi.",
210,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,1,0,Negatiboa,"Tapia andrea, ez dakit zenbat aldiz jorratu dugu metroko 5. lerroarena. ",
211,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,1,1,Negatiboa,"Hemen, Legebiltzarrean, eta kanpoan, guk beti eskatu dugu proiektua martxan jartzeko, eskatu dugu instituzioek emandako hitza betetzeko. ",
212,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,1,2,Negatiboa,"Eta azkenaldian izan zen, 2018ko apirilean, guk mozio bat aurkeztu genuen eta ez zen aurrera joan, baina, ez dakit ekimen horregatik edo beste arrazoi batengatik, zuek orain dela urte bat egitasmo bat aurkeztu zenuten. ",
213,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,1,3,Neutroa,Zuek esan nahi dut Rementeria jaunak eta zuk. ,
214,2020-02-07,G,Elkarrekin Podemos,Lan publikoak,2020-02-07-75,1,4,Negatiboa,"Eta azpimarratu nahi dut egitasmo hitzarena, ze beti asmoak adierazten duzue, baina inoiz ez proiektu bat, ezta dirua, ezta epeak ere. Interpelazio honen helburua, beraz, da: egitasmo horren zehaztasunak argitzea, jakiteko non gauden eta zer itxaropenak eduki behar dugun ba gai honetan.",Bi esaldi daude
215,2020-02-07,E,PNV-G,Lan publikoak,2020-02-07-77,0,0,Neutroa,"Egia da askotan, askotan aipatu dugula bosgarren linea edo metroko lineak eta metroko zabalkundea nola egin behar den. ",
216,2020-02-07,E,PNV-G,Lan publikoak,2020-02-07-77,0,1,Neutroa,Eta iruditzen zait oraindik ere jarraituko dugula hizketan. ,
217,2020-02-07,E,PNV-G,Lan publikoak,2020-02-07-77,0,2,Neutroa,"Baina aurreko urtean zerbait garrantzitsua esan baldin bagenuen, bai, lehengo laugarren eta bosgarren lineak bezala ezagunak zirenak izan zen gauza bat, eta gero seguru laugarrenari dagokionean aipatuko dugu baita ere. ",
218,2020-02-07,E,PNV-G,Lan publikoak,2020-02-07-77,0,3,Positiboa,"Eta izan zen erabili behar ditugula ditugun lineak ahalik eta hoberen, horiek hobetu eta zerbitzu hobeak eman. ",
219,2020-02-07,E,PNV-G,Lan publikoak,2020-02-07-77,0,4,Neutroa,"Eta, beraz, gure konpromisoa hori izango da eta hori da.",
220,2014-02-06,G,UPyD,,2014-02-06-3,0,0,Neutroa,Egun on.,
221,2014-02-06,G,UPyD,,2014-02-06-3,0,1,Neutroa,"Eskerrik asko, presidente andrea.",
222,2014-02-06,G,UPyD,,2014-02-06-3,1,0,Neutroa,"Behin baino gehiagotan eztabaidatu dugu auzi honi buruz azken hilabeteotan, eta baliteke gaurkoan ezer berririk ez eranstea UPyDk dagoeneko gai honi buruz esandakoen gainean, baina, nolanahi ere, hilabete hauetan guztietan azaldu izan ditugun argudioak berretsi nahi nituzke.",
223,2014-02-06,G,UPyD,,2014-02-06-3,2,0,Positiboa,"Gure iritziz, UPyDk ordezkaritza duen leku guztietan azaldu duen jarrera bera izango balute Eusko Legebiltzarrean dauden gainerako alderdi politiko guztiek ere, Trebiñuren auzia ebatzita legoke lau egunen buruan.",
224,2014-02-06,G,UPyD,,2014-02-06-3,2,1,Neutroa,Argi eta garbi esan nahi dut hori.,
225,2014-02-06,G,UPyD,,2014-02-06-3,2,2,Positiboa,"Izan ere, hauxe da gakoa, eta hauxe da, laburbilduta, UPyDk azaldu nahi duen mezuaren funtsa: alderdi politiko guztiek UPyDren jarrera bera balute Trebiñuren auzian, Trebiñu Arabakoa litzateke honezkero, horixe baita bidezkoena, horixe arrazoizkoena eta zentzuak guztioi esaten diguna.",
226,2014-02-06,G,UPyD,,2014-02-06-3,3,0,Neutroa,Horixe defendatu izan dugu auzi honetan.,
227,2014-02-06,G,UPyD,,2014-02-06-3,3,1,Neutroa,Horixe defendatu izan dugu azken hilabeteotan.,
228,2014-02-06,G,UPyD,,2014-02-06-3,3,2,Positiboa,"Hala, 2013ko ekainaren 24an, prentsaurrekoa egin genuen Gaztela eta Leongo UPyDren koordinatzaileak eta biok, eta orduan ere argi eta garbi azaldu genuen horixe dela bidezkoena, arrazoizkoena eta zentzuak guztioi esaten diguna; alegia, Trebiñuk Arabakoa izan behar duela efizientzia-arrazoiengatik eta efikazia-arrazoiengatik.",
229,2014-02-06,G,UPyD,,2014-02-06-3,4,0,Neutroa,Horixe da funtsa.,
230,2014-02-06,G,UPyD,,2014-02-06-3,4,1,Neutroa,Herritarren eskubideak dira funtsa; ez lurraldeen eskubideak.,
231,2014-02-06,G,UPyD,,2014-02-06-3,4,2,Neutroa,"Izan ere, lurraldeek ez dute eskubiderik.",
232,2014-02-06,G,UPyD,,2014-02-06-3,4,3,Positiboa,"Hortaz, herritarren eskubideak defendatu behar dira  - horixe da funtsa - , eta, kasu honetan, Trebiñuko herritarren interesak defendatu behar dira, azkenaldian behin eta berriz esan baitute Arabakoak izan nahi dutela zerbitzu hobeak eduki ahal izateko.",
233,2014-02-06,G,UPyD,,2014-02-06-3,4,4,Neutroa,"Efizientzia-arrazoiengatik eta efikazia-arrazoiengatik, beraz.",
234,2014-02-06,G,UPyD,,2014-02-06-3,5,0,Neutroa,"Horixe defendatu dugu Legebiltzarrean, eta horixe defendatu dugu beste inolako alderdi politiko ausartu ez den lekuan, hots, Burgosko Diputazioan.",
235,2014-02-06,G,UPyD,,2014-02-06-3,5,1,Negatiboa,"Duela zenbait hilabete, UPyD bakar-bakarrik aritu zen defendatzen, non eta Burgosko Diputazioan, Trebiñuk Arabara batu behar zuela, eta gaitzespenak entzun behar izan genituen; areago, irainak ere bai, diputazio hartako kideren baten ahotik.",
236,2014-02-06,G,UPyD,,2014-02-06-3,6,0,Positiboa,"Horrenbestez, arrazoizkoa iruditzen zaigu Trebiñu Arabakoa izatea.",
237,2014-02-06,G,UPyD,,2014-02-06-3,6,1,Positiboa,"Zentzuzkoena da, eta logikoena ere bai, eta seguruenik horixe gertatuko da hemendik hilabete batzuetara edo hemendik urte batzuetara.",
238,2014-02-06,G,UPyD,,2014-02-06-3,6,2,Negatiboa,"Gure ustez, baina, proposatu den bidea ez da zuzenena: ezin dugu ahaztu zer dioen zehazki Gaztela eta Leongo Estatutuak.",
239,2014-02-06,G,UPyD,,2014-02-06-3,6,3,Positiboa,"Horregatik, guk Gaztela eta Leonen ordezkaritza duten alderdi politikoei eskatzen diegu autonomia-erkidego horretako Estatutua alda dezatela, guztiok argi ikusten ei dugun hori lortzeko, hots, Trebiñu Arabakoa izateko.",
240,2014-02-06,G,UPyD,,2014-02-06-3,7,0,Positiboa,"Herritarren interesak babesten dituzten jarrerak eta jokabideak defendatzen ditugu guk beti, efikazia areagotzeko, efizientzia handitzeko eta herritarrek zerbitzu hobeak izateko.",
241,2014-02-06,G,UPyD,,2014-02-06-3,7,1,Neutroa,Horregatik defendatzen dugu autonomien estatutua erreformatzea.,
242,2014-02-06,G,UPyD,,2014-02-06-3,7,2,Neutroa,Horregatik defendatzen dugu Lurralde Historikoei buruzko Legea erreformatzea.,
243,2014-02-06,G,UPyD,,2014-02-06-3,7,3,Neutroa,Horregatik defendatzen dugu diputazioak ezabatzea.,
244,2014-02-06,G,UPyD,,2014-02-06-3,7,4,Neutroa,Horregatik defendatzen dugu udalerri txikienak batzea.,
245,2014-02-06,G,UPyD,,2014-02-06-3,7,5,Positiboa,"Helburu bera dute neurri horiek guztiek: herritarrek, nonahi bizi direla ere, zerbitzu onenak jaso ditzatela.",
246,2014-02-06,G,UPyD,,2014-02-06-3,8,0,Positiboa,"Laburbilduz, beraz, Legebiltzar honetan, itxura denez, aho batez defendatzen dugu Trebiñu Araban sartzea  - nork bere arrazoiak izango baditu ere - .",
247,2014-02-06,G,UPyD,,2014-02-06-3,8,1,Negatiboa,"Defendatu ezazue, baina, hori bera Burgosen edota Gaztela eta Leonen.",
248,2014-02-06,G,UPyD,,2014-02-06-3,8,2,Neutroa,Alda ezazue Gaztela eta Leongo Estatutua.,
249,2014-02-06,G,UPyD,,2014-02-06-3,8,3,Negatiboa,Defendatu ezazue hori bera Diputatuen Kongresuan.,
250,2014-02-06,G,UPyD,,2014-02-06-3,8,4,Negatiboa,"Eta berma ezazue indarrean dagoen legedia, aldaketa horiek egiten saiatzeko, baina ez hemen bakarrik, baita Gaztela eta Leonen eta Diputatuen Kongresuan ere.",
251,2014-02-06,G,UPyD,,2014-02-06-3,9,0,Negatiboa,"Hortaz, erabilitako bidea, hautatu duzuen bidea, gure ustez ez da zuzena, eta horrexegatik abstenitu gara.",
252,2014-02-06,G,UPyD,,2014-02-06-3,9,1,Positiboa,"Nolanahi ere, Gaztela eta Leonen eta Espainian bestelako gehiengo politikoa eratzen denean, orduantxe sartu ahal izango da Trebiñu Araban.",
253,2014-02-06,G,UPyD,,2014-02-06-3,10,0,Positiboa,"Eta berriro ere hauxe da gakoa: Legebiltzar honetako alderdi politiko guztiek ordezkaritza duten leku guztietan UPyDren jarrera bera izango balute, Trebiñu Araban legoke lau egunen buruan.",
254,2014-02-06,G,UPyD,,2014-02-06-3,10,1,Negatiboa,"Arazoa, esan bezala, aukeratu duzuen bidea da; ez da bide egokia, urratu egiten baitu Gaztela eta Leongo Estatutua.",
255,2014-02-06,G,UPyD,,2014-02-06-3,10,2,Neutroa,Aldatu ezazue estatutu hori.,
256,2014-02-06,G,UPyD,,2014-02-06-3,10,3,Positiboa,"Guk, han ordezkaritza lortu bezain laster, babesa emango dizuegu horretan.",
257,2014-02-06,G,PP,,2014-02-06-7,0,0,Neutroa,Buenos días.,
258,2014-02-06,G,PP,,2014-02-06-7,0,1,Neutroa,"Egun on, presidente andrea.",
259,2014-02-06,G,PP,,2014-02-06-7,0,2,Neutroa,"Legebiltzarkideok, lehendakari, Jaurlaritzako sailburuok.",
260,2014-02-06,G,PP,,2014-02-06-7,1,0,Negatiboa,"Gu abstenitu egin gara Legebiltzarrak onartu berri duen ekimen honetan; izan ere, onetsi den lege-proposamen hau aintzat hartzeko aldian, guk, gure betiko iritzian bermatuta, argi azaldu genuen gure ustez zergatik ez zen honako bide hau Trebiñuko egoera ebazteko bide egokia; horregatik abstenitu ginen orduko hartan, eta horregatik abstenitu gara gaurkoan ere.",
261,2014-02-06,G,PP,,2014-02-06-7,1,1,Neutroa,"Eta halaxe azaldu genuen, halaber, irizpen hau  - gaur behin betiko ebatzita geratu dena -  onartu zuen Legebiltzarreko batzordean.",
262,2014-02-06,G,PP,,2014-02-06-7,2,0,Neutroa,"Funtsezko hiru arlo jorratu nahi ditut, labur bada ere, argi eta garbi azaltzeko zertan datzan gure taldearen jarrera  - Legebiltzarreko Talde Popularraren jarrera -  Trebiñuri buruzko auzi honetan.",
263,2014-02-06,G,PP,,2014-02-06-7,2,1,Neutroa,"Aurretiaz ere azaldu izan dugu jada, baina berriro ere adieraziko dut botoa azaltzeko txanda honetan.",
264,2014-02-06,G,PP,,2014-02-06-7,3,0,Neutroa,"Batetik, ezinbestekoa da lurralde hori Arabara batzeko zer jarrera politiko eta zer-nolako onarpen-maila dagoen zehaztea.",
265,2014-02-06,G,PP,,2014-02-06-7,3,1,Neutroa,"Era berean, berariaz zehaztu behar dugu zer urrats juridiko eta instituzional egin beharko liratekeen lurralde hori Arabara batzeko prozesuan.",
266,2014-02-06,G,PP,,2014-02-06-7,3,2,Neutroa,"Eta, hirugarrenik, komenigarria da, halaber, proposatzaileek sustatutako ekimena aztertzea eta gu zergatik abstenitu garen azaltzea.",
